date,d18o,t2m,precip,RH
1/1/1958,-6.104122639,285.0767822,0.003638091,77.98654175
2/1/1958,-1.918849945,286.7264404,0.002573919,76.99878693
3/1/1958,-2.13261795,284.6249695,0.00362861,80.07269287
4/1/1958,-6.08744812,283.1138,0.002133082,70.58032227
5/1/1958,-5.829146862,280.8703918,0.012530674,89.58283234
6/1/1958,-6.193226337,278.5231323,0.004190322,85.77798462
7/1/1958,-6.161756992,277.539917,0.004870538,89.19365692
8/1/1958,-7.291702271,278.452179,0.007039172,88.93881226
9/1/1958,-4.418133259,279.4596252,0.00363098,84.58279419
10/1/1958,-4.760391235,280.778656,0.007397056,82.18451691
11/1/1958,-2.022260189,284.7461548,0.004768624,74.14613342
12/1/1958,-4.202548981,283.994873,0.00440126,84.24103546
1/1/1959,1.605665445,289.2104492,0.001343842,65.23259735
2/1/1959,-2.412599325,286.1690369,0.003389231,80.52706146
3/1/1959,-6.783455372,285.4264221,0.00156426,74.93634033
4/1/1959,-5.106832027,283.3284302,0.004308827,71.16112518
5/1/1959,-2.441883087,280.6678772,0.003429523,85.43424988
6/1/1959,-3.113555193,279.9062195,0.004323047,81.38640594
7/1/1959,-4.697740078,278.9108887,0.005045925,89.37935638
8/1/1959,-4.675407887,278.8243408,0.00568822,83.31056213
9/1/1959,-2.622879982,279.0216675,0.004097888,82.70012665
10/1/1959,-2.977182388,281.8570862,0.003763705,70.3057251
11/1/1959,-2.775552988,285.1235046,0.003386861,74.38516998
12/1/1959,-6.38424921,285.6756897,0.005467801,77.47686005
1/1/1960,-2.43106246,288.2289429,0.004711742,69.64392853
2/1/1960,-6.362633705,285.78302,0.003495885,76.38637543
3/1/1960,-0.527090192,285.5579834,0.002694794,76.42192841
4/1/1960,-6.118057728,282.1375122,0.005199981,83.29278564
5/1/1960,-5.636207104,280.2454834,0.006124317,85.17150116
6/1/1960,-8.813203812,278.0973206,0.00388695,81.50888824
7/1/1960,-7.513394833,278.6546936,0.005621857,85.4421463
8/1/1960,-5.936086655,277.9969177,0.003910651,82.16081238
9/1/1960,-5.373799324,280.1814575,0.004360969,81.16317749
10/1/1960,-1.97007513,281.8951721,0.005275824,80.36704254
11/1/1960,-3.227190256,281.5541382,0.006761871,84.64996338
12/1/1960,-0.842239559,287.9190979,0.001417315,66.34086609
1/1/1961,-2.007616043,289.7747498,0.002088051,62.28314972
2/1/1961,-1.928160548,288.1874084,0.002476746,69.24092102
3/1/1961,-5.96792984,285.5095215,0.003529066,77.89566803
4/1/1961,-3.019081354,284.2285767,0.004628789,78.22360229
5/1/1961,-6.577598572,281.363739,0.004571907,87.71399689
6/1/1961,-4.98281908,279.894104,0.006287853,82.84236908
7/1/1961,-9.309102058,278.7637329,0.004593238,87.04034424
8/1/1961,-2.777168036,279.3713379,0.002448305,79.4306488
9/1/1961,-3.458856821,281.1283264,0.003730524,70.09039307
10/1/1961,-3.25454402,283.1449585,0.005036445,79.93637848
11/1/1961,-4.421117783,284.1541443,0.002818039,77.60921478
12/1/1961,-6.054720879,286.5654297,0.004417851,78.03395844
1/1/1962,-1.649999976,287.9121704,0.001874742,72.07381439
2/1/1962,-2.973385811,286.2330933,0.004019675,74.71311188
3/1/1962,-5.7340312,285.7328186,0.004029156,79.27458191
4/1/1962,-5.375425339,282.8074036,0.003002906,73.62064362
5/1/1962,-6.277234554,280.3978271,0.004555316,86.47336578
6/1/1962,-4.588263512,280.6176758,0.012196491,90.75036621
7/1/1962,-4.021266937,278.6875916,0.004548206,83.37180328
8/1/1962,-4.462053776,278.8503113,0.006382657,85.6871109
9/1/1962,-3.168138504,279.9217834,0.006773722,82.5164032
10/1/1962,-3.016059875,280.4584045,0.007420757,81.25602722
11/1/1962,-1.974363089,283.2557373,0.006276003,78.49030304
12/1/1962,-5.030578613,286.3092651,0.002147303,73.69374084
1/1/1963,-1.143107772,288.0143127,0.002633172,69.86914063
2/1/1963,-3.853905201,285.5181885,0.003190143,80.21295166
3/1/1963,-6.69234848,285.0006104,0.002964985,80.05095673
4/1/1963,-3.418386698,281.8518982,0.003348939,79.77833557
5/1/1963,-7.223815918,279.869873,0.001692245,80.93401337
6/1/1963,-8.740199089,279.0787964,0.003412932,78.30262756
7/1/1963,-4.927846432,277.3114319,0.00491794,84.05731201
8/1/1963,-5.999569416,278.9299316,0.00570007,76.93359375
9/1/1963,-3.377889872,280.3822632,0.005828055,78.66809845
10/1/1963,1.939540505,284.4830322,0.001943475,70.66132355
11/1/1963,-2.343513966,283.0895691,0.004474733,76.58589935
12/1/1963,-4.436124325,285.5198975,0.003296797,73.85968781
1/1/1964,-5.022840023,284.7132568,0.006309184,83.72740173
2/1/1964,-1.739040375,285.7432251,0.00750134,80.16751099
3/1/1964,-2.852504492,283.8806458,0.003929612,76.99681091
4/1/1964,-6.202498436,283.4998169,0.00285833,85.40066528
5/1/1964,-4.885519505,280.8842468,0.006754761,85.87083435
6/1/1964,-5.79936552,278.985321,0.005408549,78.95454407
7/1/1964,-6.582441807,278.4590759,0.007949287,91.74207306
8/1/1964,-6.354109764,278.8260498,0.009257578,91.3963623
9/1/1964,-5.869894981,280.2143555,0.009373712,87.82462311
10/1/1964,-2.821252823,280.9050293,0.00544647,82.78902435
11/1/1964,-1.868556142,282.6031494,0.006598335,81.97116089
12/1/1964,-4.768555641,282.8004761,0.007548742,86.8783493
1/1/1965,-3.141357899,285.2187195,0.002628432,76.90396118
2/1/1965,-2.66565156,287.257843,0.002038279,67.0283432
3/1/1965,-2.239714622,284.3289795,0.004972452,78.3816452
4/1/1965,-3.097731113,281.7341614,0.002886772,78.87355042
5/1/1965,-4.362875462,280.808075,0.00801328,85.35917664
6/1/1965,-5.735379219,279.9685364,0.005261603,80.43618774
7/1/1965,-5.842155457,277.9951782,0.00439889,83.82419586
8/1/1965,-5.299483299,279.4284668,0.003223325,79.95218658
9/1/1965,-3.328482628,280.4411011,0.006550933,83.39550781
10/1/1965,-2.269398928,281.9297791,0.003673642,73.63052368
11/1/1965,-3.339347839,282.525238,0.004240094,78.01617432
12/1/1965,-3.992544174,286.686615,0.003815847,72.95489502
1/1/1966,-5.059114933,286.9289551,0.003604909,71.20063782
2/1/1966,-3.247702837,286.7212219,0.001569001,75.34329987
3/1/1966,-3.936715364,286.4234924,0.003017127,75.10228729
4/1/1966,-5.714223862,282.2655945,0.006408728,84.50772858
5/1/1966,-6.584972382,281.0123291,0.006079285,87.60929108
6/1/1966,-4.451137066,278.8018188,0.002810929,82.03042603
7/1/1966,-5.863291264,277.8739929,0.007074723,87.8423996
8/1/1966,-4.786984921,278.9939575,0.003590689,82.17661285
9/1/1966,-5.200923443,280.5795898,0.003995975,78.72538757
10/1/1966,-2.371607065,282.0319214,0.003967533,74.74472046
11/1/1966,-4.607085705,284.1195068,0.004104999,75.97941589
12/1/1966,-2.07688427,284.8690491,0.003481665,77.13509369
1/1/1967,-4.95752573,285.230835,0.003007646,75.05882263
2/1/1967,-2.821140766,287.2232361,0.003173553,68.39935303
3/1/1967,-2.638192177,284.9088745,0.003325239,77.46302795
4/1/1967,-2.999769926,283.2349548,0.003235175,77.93715668
5/1/1967,-2.573416233,280.7163391,0.0028607,76.09992218
6/1/1967,-2.548272133,280.2489624,0.00232032,73.07540131
7/1/1967,-4.639507771,278.8035583,0.002946024,77.78899384
8/1/1967,-5.691431999,278.2790527,0.003856139,83.08535767
9/1/1967,-1.535940409,279.605011,0.006114836,83.84197998
10/1/1967,-0.932431519,282.0578613,0.005756952,80.17541504
11/1/1967,-4.079181671,282.6672058,0.005617117,78.94269562
12/1/1967,-3.36646986,284.1004639,0.005906268,77.61316681
1/1/1968,-2.841974258,287.1349487,0.002573919,71.3013916
2/1/1968,-2.338055134,287.6213684,0.003908281,74.24886322
3/1/1968,-5.135926723,285.9630432,0.002647392,77.51834106
4/1/1968,-5.886724472,283.4686584,0.006539083,85.00358582
5/1/1968,-5.954277992,279.7192688,0.009857211,92.65081787
6/1/1968,-2.964894056,278.5283203,0.006638627,89.41294098
7/1/1968,-4.43910408,278.452179,0.005218942,90.52713013
8/1/1968,-5.658950806,278.434845,0.00904427,89.66580963
9/1/1968,-1.180533767,279.4336548,0.007416017,89.44850159
10/1/1968,-3.152106047,280.8461609,0.009222027,83.01226044
11/1/1968,-3.766875505,281.2287292,0.011850458,91.34499359
12/1/1968,-3.076727152,285.0854187,0.002910472,73.19590759
1/1/1969,-1.445520878,286.7662354,0.004733073,74.26071167
2/1/1969,-4.088497639,288.4401245,0.006230971,78.43893433
3/1/1969,-4.001726151,285.6878052,0.00336079,79.51164246
4/1/1969,-2.419002771,282.9787903,0.006814013,87.36037445
5/1/1969,-8.151073456,280.8409729,0.003941462,83.3006897
6/1/1969,-5.033709526,277.9813232,0.003894061,82.86804962
7/1/1969,-4.969295025,279.3973083,0.007657766,89.6993866
8/1/1969,-2.601593494,279.5409851,0.004993783,83.84197998
9/1/1969,-5.661902428,277.8774719,0.006745281,90.55281067
10/1/1969,-0.275474191,281.9107361,0.002258697,74.60643005
11/1/1969,-3.241325617,284.0693054,0.003566988,77.4353714
12/1/1969,-3.772318602,283.2539978,0.009120112,83.31649017
1/1/1970,-5.232860565,287.4984741,0.003263616,75.22081757
2/1/1970,-2.066458464,286.0374756,0.001237188,72.59337616
3/1/1970,-2.184289694,285.3139038,0.002199445,70.94184113
4/1/1970,-5.03726387,283.7923584,0.007830783,81.44172668
5/1/1970,-3.005154133,279.9979553,0.003948573,83.79456329
6/1/1970,-6.115961552,279.3782654,0.003894061,82.6053009
7/1/1970,-6.375740528,278.7308655,0.008937616,94.23123169
8/1/1970,-4.844751358,277.9778748,0.008053571,84.15016174
9/1/1970,-3.782584667,278.5646667,0.006588855,83.7570343
10/1/1970,-1.998633623,280.484375,0.00750371,83.53577423
11/1/1970,-1.55967176,284.5522766,0.003453224,73.76288605
12/1/1970,-5.241494656,285.0542603,0.006624406,79.87513733
1/1/1971,-6.512594223,288.447052,0.003517216,77.60527039
2/1/1971,-3.125220537,289.5272217,0.002697164,72.02640533
3/1/1971,-1.389216423,286.7247009,0.001265629,74.32392883
4/1/1971,-3.949342489,284.308197,0.003865619,77.09360504
5/1/1971,-8.821410179,280.165863,0.004742553,80.49347687
6/1/1971,-4.921667099,278.8329773,0.00621675,87.41371155
7/1/1971,-2.939373255,278.720459,0.004462882,84.95616913
8/1/1971,-6.440843105,278.2686768,0.006844825,87.31098938
9/1/1971,-3.156438589,279.5877075,0.0074966,89.60851288
10/1/1971,-4.984296322,280.217804,0.009340531,87.1035614
11/1/1971,-3.23900795,283.1224365,0.006176459,81.73014832
12/1/1971,-1.968099833,285.2758484,0.006432428,82.89768219
1/1/1972,-7.711833954,287.4586487,0.003232805,74.91658783
2/1/1972,-4.207849503,289.2156372,0.002249217,66.07614136
3/1/1972,-4.343433857,284.9417419,0.002163894,74.69137573
4/1/1972,-5.175245762,283.0185852,0.00646324,80.21690369
5/1/1972,-4.693231583,281.2581482,0.002621321,78.0141983
6/1/1972,-6.612229347,278.8658752,0.00415003,79.26865387
7/1/1972,-5.685281277,278.138855,0.009335791,89.71914673
8/1/1972,-5.109136105,279.303833,0.00467382,85.22089386
9/1/1972,-3.303708315,280.8253784,0.007615104,86.86254883
10/1/1972,-4.58332777,281.8709106,0.003448483,76.99088287
11/1/1972,0.557238996,283.5050049,0.003713934,73.64237976
12/1/1972,-4.256463051,284.7271118,0.005451211,82.00276947
1/1/1973,-4.235275269,287.3824768,0.004688041,74.25479126
2/1/1973,-3.408913136,287.8308105,0.004360969,82.16871643
3/1/1973,-3.122546911,283.5067444,0.005913379,85.09050751
4/1/1973,-4.457343578,283.5361633,0.006041363,83.82814789
5/1/1973,-4.852801323,281.6130066,0.007802342,91.47933197
6/1/1973,-2.371859074,277.5797424,0.003993604,85.24262238
7/1/1973,-4.119051456,279.2155457,0.003754225,83.03201294
8/1/1973,-3.035107613,278.5231323,0.004557686,84.22325134
9/1/1973,-4.655711651,280.3043518,0.009245727,83.87161255
10/1/1973,-4.493294716,282.838562,0.003811107,81.24021912
11/1/1973,-6.343201637,282.9407043,0.004256684,79.98971558
12/1/1973,-3.573983431,286.5083313,0.006302074,75.89842224
1/1/1974,-2.330678701,289.1481323,0.001486047,67.50641632
2/1/1974,-0.94238162,286.6554565,0.002763527,78.61870575
3/1/1974,-1.78874886,287.280365,0.002225516,75.53887177
4/1/1974,-3.31738472,283.0082092,0.003010016,83.53775024
5/1/1974,-3.202388525,280.6436462,0.001604552,78.09914398
6/1/1974,-4.789361,279.4457703,0.00335605,85.45400238
7/1/1974,-5.410862446,278.3587036,0.007596144,87.66460419
8/1/1974,-7.745001793,278.3708191,0.005522314,82.43936157
9/1/1974,-2.411845922,279.1497498,0.006686029,90.14388275
10/1/1974,-0.886369228,281.4779968,0.00542751,78.90318298
11/1/1974,-3.573541164,282.4438782,0.003979384,78.32633209
12/1/1974,-4.333368301,284.1073914,0.008885473,82.4828186
1/1/1975,-3.977632284,285.1286926,0.004339638,77.90357208
2/1/1975,-2.389496326,287.5157776,0.000737099,68.49022675
3/1/1975,-4.043969631,284.4328308,0.006588855,83.37180328
4/1/1975,-5.001421452,282.2275085,0.003486405,81.61359406
5/1/1975,-3.40454793,280.792511,0.008456487,86.43781281
6/1/1975,-5.338121891,278.4469604,0.003834808,85.91627502
7/1/1975,-5.164957523,278.7793274,0.007577183,89.24501801
8/1/1975,-5.668243408,278.3275452,0.00568111,88.32640839
9/1/1975,-4.980584145,280.8876953,0.006261782,83.79653931
10/1/1975,-5.285043716,281.5385742,0.004699892,82.22007751
11/1/1975,-6.855626106,284.4795532,0.007280922,80.21097565
12/1/1975,-5.20425415,286.395813,0.002372462,73.30851746
1/1/1976,-2.722167492,286.5256348,0.003597799,73.12677002
2/1/1976,-10.31851196,287.7857971,0.001533449,74.86917114
3/1/1976,-2.808125734,285.5130005,0.00206198,76.2105484
4/1/1976,-6.985312462,282.8177795,0.004775735,84.66379547
5/1/1976,-3.587854385,280.3476257,0.00697044,86.66104126
6/1/1976,-3.939021349,278.3656006,0.004225873,85.78786469
7/1/1976,-3.826891899,278.4262085,0.005261603,88.63655853
8/1/1976,-6.470874786,278.5456543,0.00518339,81.29553223
9/1/1976,-4.808267117,280.2731934,0.003024237,80.68904877
10/1/1976,-2.303075314,281.1923523,0.003012386,80.80757904
11/1/1976,-7.475369453,283.7594604,0.005211832,79.77240753
12/1/1976,-4.241997719,284.4259033,0.011727213,82.9727478
1/1/1977,-3.911386013,286.9064636,0.004742553,76.26389313
2/1/1977,-0.579496145,287.1124573,0.002308469,66.31912994
3/1/1977,-4.818193436,285.6081848,0.006247561,82.57566833
4/1/1977,-4.274894714,281.7341614,0.004567166,90.30390167
5/1/1977,-6.532967567,280.0274048,0.005245013,84.02372742
6/1/1977,-4.309548855,278.4971619,0.003683122,88.61878204
7/1/1977,-4.905538559,278.0228577,0.00438704,88.43308258
8/1/1977,-5.213647842,279.5115356,0.004844467,84.39117432
9/1/1977,-4.917658329,278.985321,0.002668723,82.10154724
10/1/1977,-0.183431402,282.1773071,0.005114658,76.07621765
11/1/1977,-3.282827854,282.828186,0.007399426,84.28844452
12/1/1977,-4.06180048,284.5868835,0.005060146,77.72577667
1/1/1978,-3.908986807,285.8367004,0.002386682,80.00354767
2/1/1978,-3.349408865,286.0201721,0.003756595,79.3950882
3/1/1978,-1.917563677,285.473175,0.002488596,74.66371918
4/1/1978,-4.995051384,282.6793213,0.004752034,86.43583679
5/1/1978,-3.202996016,281.8916931,0.004294606,80.74239349
6/1/1978,-7.940612316,278.0367126,0.001196896,75.73445129
7/1/1978,-5.121335983,277.9155579,0.007243,91.5030365
8/1/1978,-3.518153191,278.1371155,0.006138537,90.20117188
9/1/1978,-5.368703365,280.6488342,0.004313567,81.43777466
10/1/1978,-1.43972218,281.7376404,0.006420578,80.05490875
11/1/1978,-2.799748898,283.8287048,0.006110096,78.80045319
12/1/1978,-2.016923904,285.2983398,0.004280386,81.0071106
1/1/1979,-0.954930604,287.6903687,0.003222648,73.7272644
2/1/1979,-0.260504991,287.2919006,0.004064261,75.28305817
3/1/1979,-2.642228127,285.9924316,0.003880379,82.46730804
4/1/1979,-4.716004848,282.0075989,0.005266565,84.7060318
5/1/1979,-5.969839096,279.7824402,0.003550335,86.15823364
6/1/1979,-8.03627491,280.6587524,0.003911026,83.42840576
7/1/1979,-4.746353149,278.8408813,0.004910589,88.42956543
8/1/1979,-5.637730598,278.4459229,0.006313278,89.29666901
9/1/1979,-4.547000885,279.9728699,0.007553302,88.50821686
10/1/1979,-3.900083542,282.1697998,0.006897928,83.12530518
11/1/1979,-6.922870159,283.8642273,0.004792716,81.03429413
12/1/1979,-2.827766418,284.6188965,0.008156812,81.67118835
1/1/1980,-3.426091909,285.6433105,0.005136905,80.9364624
2/1/1980,-1.109730482,285.2941895,0.004901159,75.52668762
3/1/1980,-2.417534828,283.8007507,0.004222211,85.06860352
4/1/1980,-2.891597986,284.3208923,0.004849295,77.61961365
5/1/1980,-5.484779835,282.8274841,0.004672486,83.17134857
6/1/1980,-7.207307816,280.0874634,0.004137342,89.17388916
7/1/1980,-4.417469501,278.5940247,0.004971883,89.26213837
8/1/1980,-3.22840786,280.1051025,0.009354401,91.17665863
9/1/1980,-2.869587421,280.831543,0.012980174,93.16983032
10/1/1980,-3.760156155,282.0269775,0.005815854,81.26065826
11/1/1980,-4.367416382,284.2327576,0.003415959,73.16519165
12/1/1980,-2.102988243,286.7752686,0.002022701,68.89875793
1/1/1981,-2.40617466,289.1009216,0.00282188,71.35617828
2/1/1981,-2.520556211,289.0216064,0.001275386,74.77277374
3/1/1981,-2.508542538,285.0350037,0.005384439,81.87645721
4/1/1981,-4.595373631,283.5944824,0.006956865,84.18424225
5/1/1981,-4.910932064,281.5932312,0.003260367,83.47828674
6/1/1981,-5.249638081,279.200592,0.005344362,85.76304626
7/1/1981,-4.281077862,278.5499573,0.005398583,87.66797638
8/1/1981,-5.420071602,278.8514709,0.00662682,88.29336548
9/1/1981,-3.780197859,281.173584,0.005978519,88.20128632
10/1/1981,-2.898382902,282.3514099,0.005705053,83.09461212
11/1/1981,-0.919796407,283.7302246,0.004615907,76.82733154
12/1/1981,-2.057782412,285.2783203,0.003797868,79.38834381
1/1/1982,-0.573289216,287.1138,0.003448964,73.78289795
2/1/1982,-3.551101208,287.0503235,0.003092987,75.97558594
3/1/1982,-3.225266457,286.4473267,0.003953461,75.86240387
4/1/1982,-3.089963198,282.8063049,0.0030812,83.87154388
5/1/1982,-4.019163132,281.1154175,0.007866844,92.7458725
6/1/1982,-5.542115688,278.4794312,0.002352745,86.11027527
7/1/1982,-4.794068336,277.4938049,0.002640355,82.59200287
8/1/1982,-3.311796427,280.7010498,0.00386152,83.14832306
9/1/1982,-2.822028637,279.4826965,0.007833839,82.76081848
10/1/1982,-2.870293617,281.1524353,0.005219416,83.49555206
11/1/1982,-4.562935829,284.0722961,0.00574513,71.64776611
12/1/1982,-4.661746025,285.3206482,0.003500828,73.56612396
1/1/1983,-2.325657606,284.4178772,0.00571684,80.29189301
2/1/1983,-1.914150953,288.2228699,0.002147646,71.55952454
3/1/1983,-7.982487679,285.8090515,0.003031694,81.51772308
4/1/1983,-7.473284245,282.1786194,0.004573472,79.41903687
5/1/1983,-5.212375641,281.8771057,0.003816728,85.54051971
6/1/1983,-6.508508682,278.3683472,0.00632035,84.10942078
7/1/1983,-3.982250452,278.5464478,0.003052911,86.55725098
8/1/1983,-4.928729057,280.5053406,0.005450448,87.57205963
9/1/1983,-4.442949772,279.7612915,0.00765703,87.41475677
10/1/1983,-4.375622272,281.6849365,0.00263564,82.31000519
11/1/1983,-3.863751411,283.4040527,0.006589101,83.6164093
12/1/1983,-4.97977066,285.9324646,0.002315026,76.47819519
1/1/1984,-5.371911526,285.5145874,0.00486344,81.28943634
2/1/1984,-5.038412571,286.1810913,0.002109927,77.27815247
3/1/1984,-5.790364742,284.622406,0.003736574,80.27270508
4/1/1984,-4.336819172,282.644104,0.004007682,78.82242584
5/1/1984,-4.102365017,281.510376,0.003790796,82.4577179
6/1/1984,-3.838015079,280.3060913,0.004790359,85.46762085
7/1/1984,-6.382808208,277.9487,0.003701212,85.43884277
8/1/1984,-5.155246735,279.311676,0.008255824,91.83657074
9/1/1984,-6.490910053,279.2746277,0.006947435,88.49478912
10/1/1984,-1.772644877,281.8365479,0.006558454,81.0822525
11/1/1984,-2.880657673,284.276825,0.004212781,78.39271545
12/1/1984,-4.285834789,284.2539063,0.00762874,81.19159698
1/1/1985,-2.555013418,285.1778259,0.006867281,82.65914154
2/1/1985,-3.245269537,285.3470764,0.001973194,77.71361542
3/1/1985,-2.672254801,286.9269104,0.002432899,75.82211304
4/1/1985,-6.398172379,284.5166321,0.001388544,73.1747818
5/1/1985,-5.876960754,281.6972656,0.005118045,81.63858032
6/1/1985,-4.449135303,278.3154602,0.005450448,87.34377289
7/1/1985,-4.576280594,278.2766724,0.005292498,89.07797241
8/1/1985,-3.64636755,279.3469238,0.004950666,86.14672089
9/1/1985,-7.768041611,280.2479248,0.003050553,81.03237915
10/1/1985,-2.460798979,282.5171509,0.004450885,78.63442993
11/1/1985,-3.361528158,284.8851318,0.003613986,75.59383392
12/1/1985,-3.662872791,286.3627014,0.007468433,85.63643646
