"","x"
"1",0.00402915570884943
"2",0.00150737829972059
"3",0.00159744173288345
"4",0.0019008134258911
"5",0.00201220787130296
"6",0.0016732846852392
"7",0.00206671981140971
"8",0.00328731699846685
"9",0.00468804128468037
"10",0.00517390994355083
"11",0.00375659530982375
"12",0.00395805295556784
"13",0.00133436161559075
"14",0.00222314591519535
"15",0.00237720180302858
"16",0.00580909475684166
"17",0.00556260487064719
"18",0.000696806935593486
"19",0.00732121290639043
"20",0.00577828334644437
"21",0.00172542664222419
"22",0.00373763451352715
"23",0.00780945178121328
"24",0.00644190888851881
"25",0.00488949893042445
"26",0.00195769569836557
"27",0.00246726535260677
"28",0.00338212074711919
"29",0.003837178228423
"30",0.00648457044735551
"31",0.00467382045462728
"32",0.00612668693065643
"33",0.00545358099043369
"34",0.00403152592480183
"35",0.0087622283026576
"36",0.00395568273961544
"37",0.00201457785442472
"38",0.00158796133473516
"39",0.000966997351497412
"40",0.00654619326815009
"41",0.00474729342386127
"42",0.00517628015950322
"43",0.0075297811999917
"44",0.00567873939871788
"45",0.00685193482786417
"46",0.00615038769319654
"47",0.00485631776973605
"48",0.00663625635206699
"49",0.00184630136936903
"50",0.0027374557685107
"51",0.00495823146775365
"52",0.00496060168370605
"53",0.00360727938823402
"54",0.00469515146687627
"55",0.00364757096394897
"56",0.00927653815597296
"57",0.00726433098316193
"58",0.00640872772783041
"59",0.00342004210688174
"60",0.00277537736110389
"61",0.00523079233244061
"62",0.00191740412265062
"63",0.00160455203149468
"64",0.00400782469660044
"65",0.00555312447249889
"66",0.00299579580314457
"67",0.00516916997730732
"68",0.00997334532439709
"69",0.00406233686953783
"70",0.00882148090749979
"71",0.00891865510493517
"72",0.0064395391382277
"73",0.00279907812364399
"74",0.00037921464536339
"75",0.00316644250415266
"76",0.00656278384849429
"77",0.00239616259932518
"78",0.00743023725226521
"79",0.0043064565397799
"80",0.00924572721123695
"81",0.00453398516401649
"82",0.0064750905148685
"83",0.00645138928666711
"84",0.00830954127013683
"85",0.00239853281527758
"86",0.00329442741349339
"87",0.00372104393318295
"88",0.00716004660353065
"89",0.00471411226317286
"90",0.00423298357054591
"91",0.00193873490206897
"92",0.0027895977254957
"93",0.00612668693065643
"94",0.00561711704358459
"95",0.00905374996364117
"96",0.00476625422015786
"97",0.00363809056580067
"98",0.00257391948252916
"99",0.00362861016765237
"100",0.00213308236561716
"101",0.0125306742265821
"102",0.00419032201170921
"103",0.00487053813412786
"104",0.00703917210921645
"105",0.00363098038360476
"106",0.00739705609157681
"107",0.00476862443611026
"108",0.0044012600556016
"109",0.00134384189732373
"110",0.00338923092931509
"111",0.00156426045577973
"112",0.0043088267557323
"113",0.00342952250503004
"114",0.0043230471201241
"115",0.00504592526704073
"116",0.00568821979686618
"117",0.00409788824617863
"118",0.00376370549201965
"119",0.00338686094619334
"120",0.0054678013548255
"121",0.00471174204722047
"122",0.00349588505923748
"123",0.002694794209674
"124",0.00519998092204332
"125",0.00612431671470404
"126",0.00388695020228624
"127",0.00562185747548938
"128",0.00391065096482635
"129",0.00436096871271729
"130",0.00527582410722971
"131",0.00676187127828598
"132",0.0014173147501424
"133",0.0020880508236587
"134",0.00247674575075507
"135",0.00352906645275652
"136",0.00462878914549947
"137",0.00457190675660968
"138",0.00628785323351622
"139",0.00459323776885867
"140",0.00244830455631018
"141",0.00373052409850061
"142",0.00503644486889243
"143",0.00281803891994059
"144",0.0044178506359458
"145",0.0018747424473986
"146",0.00401967531070113
"147",0.00402915570884943
"148",0.00300290598534048
"149",0.00455531617626548
"150",0.0121964914724231
"151",0.00454820599406958
"152",0.00638265674933791
"153",0.00677372189238667
"154",0.00742075685411692
"155",0.00627600261941552
"156",0.0021473029628396
"157",0.00263317185454071
"158",0.00319014326669276
"159",0.00296498462557793
"160",0.00334893935360014
"161",0.00169224536512047
"162",0.00341293192468584
"163",0.00491794012486935
"164",0.00570007041096687
"165",0.00582805508747697
"166",0.00194347510114312
"167",0.00447473302483559
"168",0.00329679739661515
"169",0.00630918378010392
"170",0.00750134000554681
"171",0.00392961176112294
"172",0.00285833049565554
"173",0.00675476109609008
"174",0.0054085492156446
"175",0.00794928707182407
"176",0.00925757829099894
"177",0.00937371235340834
"178",0.0054464703425765
"179",0.00659833522513509
"180",0.0075487419962883
"181",0.00262843165546656
"182",0.00203827884979546
"183",0.00497245229780674
"184",0.00288677169010043
"185",0.00801328010857105
"186",0.00526160327717662
"187",0.0043988898396492
"188",0.0032233246602118
"189",0.0065509332343936
"190",0.00367364194244146
"191",0.00424009375274181
"192",0.00381584744900465
"193",0.00360490940511227
"194",0.00156900065485388
"195",0.00301712658256292
"196",0.00640872772783041
"197",0.00607928493991494
"198",0.00281092873774469
"199",0.00707472348585725
"200",0.00359068880788982
"201",0.00399597454816103
"202",0.00396753335371614
"203",0.00410499889403582
"204",0.00348166469484568
"205",0.00300764618441463
"206",0.00317355268634856
"207",0.00332523859106004
"208",0.00323517504148185
"209",0.00286070047877729
"210",0.00232031964696944
"211",0.00294602382928133
"212",0.0038561390247196
"213",0.00611483631655574
"214",0.00575695233419538
"215",0.00561711704358459
"216",0.00590626848861575
"217",0.00257391948252916
"218",0.00390828121453524
"219",0.00264739221893251
"220",0.0065390826202929
"221",0.00985721126198769
"222",0.00663862656801939
"223",0.00521894171833992
"224",0.00904427003115416
"225",0.00741601688787341
"226",0.00922202691435814
"227",0.0118504576385021
"228",0.00291047245264053
"229",0.00473307305946946
"230",0.00623097084462643
"231",0.00336078996770084
"232",0.00681401323527098
"233",0.00394146237522364
"234",0.00389406061731279
"235",0.0076577658765018
"236",0.00499378284439445
"237",0.00674528069794178
"238",0.00225869729183614
"239",0.00356698781251907
"240",0.00912011228501797
"241",0.00326361623592675
"242",0.00123718776740134
"243",0.0021994449198246
"244",0.00783078279346228
"245",0.00394857255741954
"246",0.00389406061731279
"247",0.00893761590123177
"248",0.00805357098579407
"249",0.00658885482698679
"250",0.0075037102214992
"251",0.00345322350040078
"252",0.00662440620362759
"253",0.00351721607148647
"254",0.00269716419279575
"255",0.00126562896184623
"256",0.00386561942286789
"257",0.00474255345761776
"258",0.00621675048023462
"259",0.00446288241073489
"260",0.00684482464566827
"261",0.00749659957364202
"262",0.00934053119271994
"263",0.00617645867168903
"264",0.00643242849037051
"265",0.0032328050583601
"266",0.00224921689368784
"267",0.0021638935431838
"268",0.0064632399007678
"269",0.00262132124044001
"270",0.00415003020316362
"271",0.00933579076081514
"272",0.00467382045462728
"273",0.0076151043176651
"274",0.00344848330132663
"275",0.00371393351815641
"276",0.0054512107744813
"277",0.00468804128468037
"278",0.00436096871271729
"279",0.00591337867081165
"280",0.00604136334732175
"281",0.00780234159901738
"282",0.00399360433220863
"283",0.00375422509387136
"284",0.00455768639221787
"285",0.00924572721123695
"286",0.0038111072499305
"287",0.00425668433308601
"288",0.00630207359790802
"289",0.00148604740388691
"290",0.0027635267470032
"291",0.00222551613114774
"292",0.00301001640036702
"293",0.00160455203149468
"294",0.00335604976862669
"295",0.0075961435213685
"296",0.00552231352776289
"297",0.00668602855876088
"298",0.00542751001194119
"299",0.00397938396781683
"300",0.00888547301292419
"301",0.0043396377004683
"302",0.000737098511308432
"303",0.00658885482698679
"304",0.00348640466108918
"305",0.00845648720860481
"306",0.00383480824530125
"307",0.00757718272507191
"308",0.00568110961467028
"309",0.00626178225502372
"310",0.00469989189878106
"311",0.00728092156350613
"312",0.00237246160395443
"313",0.00359779899008572
"314",0.00153344927821308
"315",0.00206197961233556
"316",0.00477573461830616
"317",0.00697043957188725
"318",0.00422587338835001
"319",0.00526160327717662
"320",0.00518339034169912
"321",0.00302423699758947
"322",0.00301238638348877
"323",0.00521183153614402
"324",0.0117272129282355
"325",0.00474255345761776
"326",0.00230846926569939
"327",0.00624756142497063
"328",0.00456716632470489
"329",0.00524501269683242
"330",0.00368312234058976
"331",0.00438703969120979
"332",0.00484446715563536
"333",0.0026687232311815
"334",0.00511465780436993
"335",0.00739942584186792
"336",0.00506014563143253
"337",0.00238668220117688
"338",0.00375659530982375
"339",0.00248859613202512
"340",0.00475203385576606
"341",0.00429460592567921
"342",0.00119689630810171
"343",0.00724299997091293
"344",0.00613853707909584
"345",0.0043135667219758
"346",0.0064205783419311
"347",0.00611009635031223
"348",0.0042803855612874
"349",0.0032226478215307
"350",0.00406426098197699
"351",0.0038803790230304
"352",0.00526656536385417
"353",0.00355033483356237
"354",0.00391102628782392
"355",0.00491058919578791
"356",0.00631327787414193
"357",0.00755330175161362
"358",0.00689792772755027
"359",0.0047927163541317
"360",0.00815681181848049
"361",0.00513690523803234
"362",0.00490115908905864
"363",0.00422221096232533
"364",0.00484929513186216
"365",0.00467248586937785
"366",0.00413734233006835
"367",0.00497188325971365
"368",0.00935440137982368
"369",0.0129801742732525
"370",0.00581585383042693
"371",0.00341595942154527
"372",0.00202270061708987
"373",0.00282187969423831
"374",0.00127538584638387
"375",0.00538443867117167
"376",0.00695686461403966
"377",0.00326036708429456
"378",0.00534436153247952
"379",0.00539858313277364
"380",0.00662682019174099
"381",0.00597851863130927
"382",0.00570505298674107
"383",0.0046159066259861
"384",0.00379786803387105
"385",0.00344896386377513
"386",0.00309298746287823
"387",0.00395346060395241
"388",0.00308120017871261
"389",0.00786684360355139
"390",0.00235274503938854
"391",0.00264035514555871
"392",0.00386151950806379
"393",0.00783383939415216
"394",0.00521941622719169
"395",0.00574513012543321
"396",0.00350082805380225
"397",0.00571684027090669
"398",0.00214764592237771
"399",0.00303169363178313
"400",0.00457347230985761
"401",0.00381672778166831
"402",0.00632035033777356
"403",0.00305291055701673
"404",0.0054504475556314
"405",0.00765703013166785
"406",0.00263564032502472
"407",0.00658910069614649
"408",0.00231502577662468
"409",0.00486344005912542
"410",0.00210992665961385
"411",0.00373657396994531
"412",0.00400768173858523
"413",0.00379079557023942
"414",0.00479035871103406
"415",0.00370121211744845
"416",0.00825582444667816
"417",0.00694743450731039
"418",0.00655845366418362
"419",0.00421278085559607
"420",0.00762874027714133
"421",0.0068672806955874
"422",0.00197319407016039
"423",0.00243289861828089
"424",0.00138854386750609
"425",0.00511804549023509
"426",0.0054504475556314
"427",0.00529249757528305
"428",0.00495066586881876
"429",0.00305055314674973
"430",0.00445088464766741
"431",0.00361398607492447
"432",0.00746843311935663
"433",0.00469134515151381
"434",0.0050119599327445
"435",0.00278887525200844
"436",0.00815445370972157
"437",0.00375543371774256
"438",0.00535379163920879
"439",0.00598794827237725
"440",0.00378608074970543
"441",0.00648772995918989
"442",0.00896306242793798
"443",0.00193547469098121
"444",0.00792578049004078
"445",0.00681305956095457
"446",0.00527599547058344
"447",0.00506618153303862
"448",0.00288081611506641
"449",0.00554474582895637
"450",0.00386151950806379
"451",0.00333816325291991
"452",0.00391338346526027
"453",0.00624962616711855
"454",0.0052736378274858
"455",0.00582056865096092
"456",0.00385208963416517
"457",0.00203213049098849
"458",0.00215943343937397
"459",0.0012942454777658
"460",0.00196376419626176
"461",0.00415384443476796
"462",0.00496009597554803
"463",0.00629206048324704
"464",0.00512983277440071
"465",0.00562018435448408
"466",0.0152291916310787
"467",0.00471963500604033
"468",0.00310477474704385
"469",0.00577341951429844
"470",0.00246354565024376
"471",0.00238339207135141
"472",0.00345603632740676
"473",0.00372478668577969
"474",0.00296332710422575
"475",0.0043801604770124
"476",0.00407840590924025
"477",0.00714781880378723
"478",0.00838548503816128
"479",0.00171387335285544
"480",0.00487522734329104
"481",0.00533964671194553
"482",0.00299868918955326
"483",0.00289260339923203
"484",0.00403125677257776
"485",0.00480214599519968
"486",0.00592429703101516
"487",0.00752501236274838
"488",0.00468663033097982
"489",0.0052901403978467
"490",0.00514869252219796
"491",0.006049242336303
"492",0.00540094077587128
"493",0.00384030234999955
"494",0.00107971671968699
"495",0.00433536898344755
"496",0.00467012822628021
"497",0.00209342455491424
"498",0.00614825543016195
"499",0.00592429703101516
"500",0.00992254912853241
"501",0.00625198381021619
"502",0.00505910906940699
"503",0.00736942002549767
"504",0.00416563171893358
"505",0.00370121211744845
"506",0.00291617796756327
"507",0.00181760161649436
"508",0.00452632317319512
"509",0.00442966725677252
"510",0.00423164060339332
"511",0.00721854250878096
"512",0.00782912503927946
"513",0.00588657753542066
"514",0.0043754456564784
"515",0.00525949336588383
"516",0.002986901672557
"517",0.00393931567668915
"518",0.00510154338553548
"519",0.0022867361549288
"520",0.00286195636726916
"521",0.00423164060339332
"522",0.00590779492631555
"523",0.00506382388994098
"524",0.00792578049004078
"525",0.00387566420249641
"526",0.00681541673839092
"527",0.00577813433483243
"528",0.00484458031132817
"529",0.00655373884364963
"530",0.00244940095581114
"531",0.00169737113174051
"532",0.00458525959402323
"533",0.00993433594703674
"534",0.00474085193127394
"535",0.00637221429497004
"536",0.00707237981259823
"537",0.0073764924891293
"538",0.00508504128083587
"539",0.00693093240261078
"540",0.00181052926927805
"541",0.0033805975690484
"542",0.00227494887076318
"543",0.00629206048324704
"544",0.00633921008557081
"545",0.00346310879103839
"546",0.00511097302660346
"547",0.00482100574299693
"548",0.00681777438148856
"549",0.00474320957437158
"550",0.00448153121396899
"551",0.00593608431518078
"552",0.00410905294120312
"553",0.00471963500604033
"554",0.00440609268844128
"555",0.00465126847848296
"556",0.00568855088204145
"557",0.00295153982006013
"558",0.00466305576264858
"559",0.00488229980692267
"560",0.00723504461348057
"561",0.0100215626880527
"562",0.00611289357766509
"563",0.00855522230267525
"564",0.00384030234999955
"565",0.00333109102211893
"566",0.00163607718423009
"567",0.00444616936147213
"568",0.00487994216382504
"569",0.00548580940812826
"570",0.00269929156638682
"571",0.00505910906940699
"572",0.00641936343163252
"573",0.00284309661947191
"574",0.00770889408886433
"575",0.00463240873068571
"576",0.00542923016473651
"577",0.00277237291447818
"578",0.00496009597554803
"579",0.00403361395001411
"580",0.00456168502569199
"581",0.0037813656963408
"582",0.00428114738315344
"583",0.00450039096176624
"584",0.0028831735253334
"585",0.00784326903522015
"586",0.00787627417594194
"587",0.00444381218403578
"588",0.0063439249061048
"589",0.00120701955165714
"590",0.00678712734952569
"591",0.00375779112800956
"592",0.00283130933530629
"593",0.00574277248233557
"594",0.00304348091594875
"595",0.00472670746967196
"596",0.00530428485944867
"597",0.00401475420221686
"598",0.00570505298674107
"599",0.0042198533192277
"600",0.00449567614123225
"601",0.00315899634733796
"602",0.00225844676606357
"603",0.00293032266199589
"604",0.00373185914941132
"605",0.00684606377035379
"606",0.00348668335936964
"607",0.00429057702422142
"608",0.002487120218575
"609",0.00888526625931263
"610",0.00642879353836179
"611",0.00270164920948446
"612",0.00582292629405856
"613",0.00234331516548991
"614",0.00176809495314956
"615",0.00498131290078163
"616",0.00336173782125115
"617",0.00136968423612416
"618",0.00572391273453832
"619",0.00304819573648274
"620",0.00797057244926691
"621",0.00510390102863312
"622",0.00698751118034124
"623",0.00534200435504317
"624",0.00473613711073995
"625",0.00440845033153892
"626",0.00334052089601755
"627",0.0027228663675487
"628",0.00162900483701378
"629",0.00265921489335597
"630",0.00777018815279007
"631",0.00815209653228521
"632",0.00563197210431099
"633",0.00979524664580822
"634",0.00793521013110876
"635",0.00341124460101128
"636",0.00482807820662856
"637",0.00311656203120947
"638",0.00156299595255405
"639",0.00295153982006013
"640",0.0027228663675487
"641",0.00325093721039593
"642",0.00539386831223965
"643",0.00587007543072104
"644",0.0078786313533783
"645",0.0107311578467488
"646",0.00469606043770909
"647",0.00140033126808703
"648",0.00352676003240049
"649",0.00571919791400433
"650",0.00259320600889623
"651",0.00247297552414238
"652",0.00248476280830801
"653",0.00657731341198087
"654",0.00881690066307783
"655",0.00619540503248572
"656",0.00545280473306775
"657",0.00573334284126759
"658",0.00462297908961773
"659",0.00590307964012027
"660",0.00351497274823487
"661",0.00370121211744845
"662",0.00328865670599043
"663",0.00207220739684999
"664",0.00406190333887935
"665",0.00373657396994531
"666",0.00210285419598222
"667",0.00619068974629045
"668",0.00808608811348677
"669",0.00402182666584849
"670",0.00738827977329493
"671",0.00488701462745667
"672",0.00866838078945875
"673",0.00158657052088529
"674",0.00309298746287823
"675",0.00289260339923203
"676",0.006541951559484
"677",0.00476442649960518
"678",0.00271343649365008
"679",0.00403125677257776
"680",0.00421042367815971
"681",0.00635571219027042
"682",0.00486815487965941
"683",0.00262149539776146
"684",0.00294210994616151
"685",0.0053750085644424
"686",0.00107971671968699
"687",0.00382615765556693
"688",0.00160543026868254
"689",0.00902671460062265
"690",0.00200619851239026
"691",0.00373893161304295
"692",0.00761695299297571
"693",0.00633685244247317
"694",0.00824639480561018
"695",0.000733170076273382
"696",0.00537736620754004
"697",0.000968916050624102
"698",0.00376250618137419
"699",0.00294682499952614
"700",0.0037601487711072
"701",0.00375307630747557
"702",0.00536793656647205
"703",0.00403361395001411
"704",0.00530192768201232
"705",0.00746843311935663
"706",0.0034230318851769
"707",0.00508268363773823
"708",0.00594079913571477
"709",0.00329572893679142
"710",0.00217122072353959
"711",0.00377665087580681
"712",0.00480921845883131
"713",0.00503317685797811
"714",0.00361634371802211
"715",0.00690735783427954
"716",0.0114596132189035
"717",0.00670461636036634
"718",0.00214293110184371
"719",0.00381201272830367
"720",0.00453575281426311
"721",0.00205806246958673
"722",0.00331694609485567
"723",0.00446031428873539
"724",0.00556832039728761
"725",0.00319200078956783
"726",0.00430000713095069
"727",0.00377193605527282
"728",0.00694743450731039
"729",0.00762638309970498
"730",0.00552352890372276
"731",0.00517933955416083
"732",0.00514162005856633
"733",0.0041184825822711
"734",0.00327215436846018
"735",0.00398646481335163
"736",0.00321321794763207
"737",0.0025271971244365
"738",0.00651366170495749
"739",0.00585121568292379
"740",0.00475971167907119
"741",0.00671640364453197
"742",0.00537029374390841
"743",0.00715489080175757
"744",0.00180345692206174
"745",0.00323207769542933
"746",0.00250126514583826
"747",0.00506618153303862
"748",0.00395110296085477
"749",0.00602331012487411
"750",0.00430000713095069
"751",0.00356212211772799
"752",0.00683899130672216
"753",0.00807430036365986
"754",0.0046536261215806
"755",0.00361162866465747
"756",0.00473613711073995
"757",0.00259556341916323
"758",0.00117401510942727
"759",0.00409962283447385
"760",0.00464419601485133
"761",0.00314249424263835
"762",0.00196612160652876
"763",0.00595494406297803
"764",0.0113700293004513
"765",0.00801064912229776
"766",0.00778904790058732
"767",0.00439194776117802
"768",0.00496245315298438
"769",0.00303640845231712
"770",0.00463005155324936
"771",0.00355033483356237
"772",0.00484222266823053
"773",0.00504732178524137
"774",0.00434951344504952
"775",0.00568619323894382
"776",0.00244940095581114
"777",0.00541037041693926
"778",0.0058299982920289
"779",0.00296568474732339
"780",0.00544573273509741
"781",0.00410669529810548
"782",0.00205099023878574
"783",0.00568619323894382
"784",0.00179402704816312
"785",0.00830297358334064
"786",0.00414205715060234
"787",0.00581113900989294
"788",0.00463240873068571
"789",0.00250833737663925
"790",0.00123295153025538
"791",0.00412791222333908
"792",0.00326272449456155
"793",0.00141211855225265
"794",0.00289260339923203
"795",0.00232209800742567
"796",0.00395110296085477
"797",0.0104836244136095
"798",0.00758630642667413
"799",0.00914222933351994
"800",0.00652544898912311
"801",0.00616947282105684
"802",0.00988718681037426
"803",0.00466069858521223
"804",0.00542451534420252
"805",0.00326272449456155
"806",0.00321557535789907
"807",0.00294446758925915
"808",0.00277237291447818
"809",0.00488701462745667
"810",0.00284309661947191
"811",0.00532078696414828
"812",0.00627791602164507
"813",0.00964672584086657
"814",0.0048775845207274
"815",0.00276294304057956
"816",0.00402654148638248
"817",0.00229380861856043
"818",0.00570741062983871
"819",0.00534200435504317
"820",0.00386151950806379
"821",0.00540801323950291
"822",0.0034230318851769
"823",0.00972452200949192
"824",0.00769710680469871
"825",0.00484929513186216
"826",0.00259792082943022
"827",0.00576398940756917
"828",0.00331223127432168
"829",0.00132724991999567
"830",0.00411141011863947
"831",0.00396524788811803
"832",0.00483279302716255
"833",0.00572391273453832
"834",0.00583942839875817
"835",0.00920823868364096
"836",0.00750850979238749
"837",0.0054881670512259
"838",0.00455932738259435
"839",0.00901964213699102
"840",0.00563904410228133
"841",0.00434951344504952
"842",0.00275115575641394
"843",0.00365642039105296
"844",0.00745664583519101
"845",0.00500017264857888
"846",0.00380258285440505
"847",0.00271579390391707
"848",0.00451925070956349
"849",0.00597851863130927
"850",0.00472434982657433
"851",0.00321086053736508
"852",0.0053915111348033
"853",NA
"854",NA
